target_index_in_batch,numerator,denominator,sample_loss
0,"tensor(0.7940, dtype=torch.float64, grad_fn=<ExpBackward0>)","tensor(13.4187, dtype=torch.float64)","tensor(2.8848, dtype=torch.float64, grad_fn=<NegBackward0>)"
1,"tensor(0.9431, dtype=torch.float64, grad_fn=<ExpBackward0>)","tensor(12.1945, dtype=torch.float64)","tensor(2.6341, dtype=torch.float64, grad_fn=<NegBackward0>)"
2,"tensor(0.9815, dtype=torch.float64, grad_fn=<ExpBackward0>)","tensor(5.7601, dtype=torch.float64)","tensor(1.9270, dtype=torch.float64, grad_fn=<NegBackward0>)"
3,"tensor(0.9037, dtype=torch.float64, grad_fn=<ExpBackward0>)","tensor(8.6465, dtype=torch.float64)","tensor(2.3578, dtype=torch.float64, grad_fn=<NegBackward0>)"
4,"tensor(0.9037, dtype=torch.float64, grad_fn=<ExpBackward0>)","tensor(6.0455, dtype=torch.float64)","tensor(2.0399, dtype=torch.float64, grad_fn=<NegBackward0>)"
5,"tensor(0.9242, dtype=torch.float64, grad_fn=<ExpBackward0>)","tensor(7.0153, dtype=torch.float64)","tensor(2.1506, dtype=torch.float64, grad_fn=<NegBackward0>)"
6,"tensor(0.9896, dtype=torch.float64, grad_fn=<ExpBackward0>)","tensor(5.2587, dtype=torch.float64)","tensor(1.8428, dtype=torch.float64, grad_fn=<NegBackward0>)"
7,"tensor(0.9091, dtype=torch.float64, grad_fn=<ExpBackward0>)","tensor(8.6157, dtype=torch.float64)","tensor(2.3492, dtype=torch.float64, grad_fn=<NegBackward0>)"
8,"tensor(0.9283, dtype=torch.float64, grad_fn=<ExpBackward0>)","tensor(12.8909, dtype=torch.float64)","tensor(2.7005, dtype=torch.float64, grad_fn=<NegBackward0>)"
9,"tensor(0.8753, dtype=torch.float64, grad_fn=<ExpBackward0>)","tensor(11.5013, dtype=torch.float64)","tensor(2.6490, dtype=torch.float64, grad_fn=<NegBackward0>)"
10,"tensor(0.8873, dtype=torch.float64, grad_fn=<ExpBackward0>)","tensor(10.5765, dtype=torch.float64)","tensor(2.5588, dtype=torch.float64, grad_fn=<NegBackward0>)"
11,"tensor(0.9348, dtype=torch.float64, grad_fn=<ExpBackward0>)","tensor(12.4061, dtype=torch.float64)","tensor(2.6583, dtype=torch.float64, grad_fn=<NegBackward0>)"
12,"tensor(0.9145, dtype=torch.float64, grad_fn=<ExpBackward0>)","tensor(9.5049, dtype=torch.float64)","tensor(2.4330, dtype=torch.float64, grad_fn=<NegBackward0>)"
13,"tensor(0.9495, dtype=torch.float64, grad_fn=<ExpBackward0>)","tensor(11.6842, dtype=torch.float64)","tensor(2.5882, dtype=torch.float64, grad_fn=<NegBackward0>)"
14,"tensor(0.8505, dtype=torch.float64, grad_fn=<ExpBackward0>)","tensor(18.7308, dtype=torch.float64)","tensor(3.1365, dtype=torch.float64, grad_fn=<NegBackward0>)"
15,"tensor(0.8722, dtype=torch.float64, grad_fn=<ExpBackward0>)","tensor(5.9605, dtype=torch.float64)","tensor(2.0585, dtype=torch.float64, grad_fn=<NegBackward0>)"
16,"tensor(0.9138, dtype=torch.float64, grad_fn=<ExpBackward0>)","tensor(6.6209, dtype=torch.float64)","tensor(2.1097, dtype=torch.float64, grad_fn=<NegBackward0>)"
17,"tensor(0.7400, dtype=torch.float64, grad_fn=<ExpBackward0>)","tensor(7.9380, dtype=torch.float64)","tensor(2.4619, dtype=torch.float64, grad_fn=<NegBackward0>)"
18,"tensor(0.6008, dtype=torch.float64, grad_fn=<ExpBackward0>)","tensor(18.7674, dtype=torch.float64)","tensor(3.4731, dtype=torch.float64, grad_fn=<NegBackward0>)"
19,"tensor(0.8863, dtype=torch.float64, grad_fn=<ExpBackward0>)","tensor(13.6560, dtype=torch.float64)","tensor(2.7978, dtype=torch.float64, grad_fn=<NegBackward0>)"
20,"tensor(0.9893, dtype=torch.float64, grad_fn=<ExpBackward0>)","tensor(8.6837, dtype=torch.float64)","tensor(2.2801, dtype=torch.float64, grad_fn=<NegBackward0>)"
21,"tensor(0.8854, dtype=torch.float64, grad_fn=<ExpBackward0>)","tensor(9.8107, dtype=torch.float64)","tensor(2.4916, dtype=torch.float64, grad_fn=<NegBackward0>)"
22,"tensor(0.9329, dtype=torch.float64, grad_fn=<ExpBackward0>)","tensor(15.8746, dtype=torch.float64)","tensor(2.8913, dtype=torch.float64, grad_fn=<NegBackward0>)"
23,"tensor(0.8625, dtype=torch.float64, grad_fn=<ExpBackward0>)","tensor(16.6470, dtype=torch.float64)","tensor(3.0106, dtype=torch.float64, grad_fn=<NegBackward0>)"
24,"tensor(0.8723, dtype=torch.float64, grad_fn=<ExpBackward0>)","tensor(4.4231, dtype=torch.float64)","tensor(1.8035, dtype=torch.float64, grad_fn=<NegBackward0>)"
25,"tensor(0.9894, dtype=torch.float64, grad_fn=<ExpBackward0>)","tensor(5.0378, dtype=torch.float64)","tensor(1.8070, dtype=torch.float64, grad_fn=<NegBackward0>)"
26,"tensor(0.9142, dtype=torch.float64, grad_fn=<ExpBackward0>)","tensor(12.1460, dtype=torch.float64)","tensor(2.6593, dtype=torch.float64, grad_fn=<NegBackward0>)"
27,"tensor(0.5381, dtype=torch.float64, grad_fn=<ExpBackward0>)","tensor(21.0192, dtype=torch.float64)","tensor(3.6904, dtype=torch.float64, grad_fn=<NegBackward0>)"
28,"tensor(0.5481, dtype=torch.float64, grad_fn=<ExpBackward0>)","tensor(8.9142, dtype=torch.float64)","tensor(2.8487, dtype=torch.float64, grad_fn=<NegBackward0>)"
29,"tensor(0.9898, dtype=torch.float64, grad_fn=<ExpBackward0>)","tensor(6.9185, dtype=torch.float64)","tensor(2.0782, dtype=torch.float64, grad_fn=<NegBackward0>)"
